X,Y,District,Capital,Province,REG_EN,Regional
70.85775137,37.29700206,Arghanj Khwah,,Badakhshan,North Eastern,
70.39385974,37.04944216,Argo,,Badakhshan,North Eastern,
70.87764085,37.03033261,Baharak,,Badakhshan,North Eastern,
70.47093146,36.88228795,Darayem,,Badakhshan,North Eastern,
71.21724217,38.10998551,Dawraz-e-Bala,,Badakhshan,North Eastern,
70.90585726,38.22845068,Dawraz-e-Payin,,Badakhshan,North Eastern,
71.44137946,36.87977991,Eshkashem,,Badakhshan,North Eastern,
70.5949593,37.20942797,Fayzabad,1,Badakhshan,North Eastern,
70.84829296,36.75724986,Jorm,,Badakhshan,North Eastern,
70.15178782,36.75068048,Keshem,,Badakhshan,North Eastern,
70.72898349,36.94237267,Khash,,Badakhshan,North Eastern,
70.38930337,37.84849369,Khwahan,,Badakhshan,North Eastern,
70.74216906,37.92792273,Kofab,,Badakhshan,North Eastern,
70.62480157,37.40883308,Kohistan,,Badakhshan,North Eastern,
70.70117156,35.89291798,Koran Wa Monjan,,Badakhshan,North Eastern,
70.60812847,37.67655025,Raghestan,,Badakhshan,North Eastern,
70.12384988,37.30900126,Shahr-e-Buzorg,,Badakhshan,North Eastern,
70.63052996,38.23383364,Shaki,,Badakhshan,North Eastern,
71.21634768,37.6274747,Shighnan,,Badakhshan,North Eastern,
71.14894157,37.07583438,Shuhada,,Badakhshan,North Eastern,
70.3419962,36.49936311,Tagab,,Badakhshan,North Eastern,
70.3514255,36.78885273,Teshkan,,Badakhshan,North Eastern,
73.2781696,36.93764047,Wakhan,,Badakhshan,North Eastern,
71.20633959,36.76743112,Warduj,,Badakhshan,North Eastern,
70.3848351,37.30832265,Yaftal-e-Sufla,,Badakhshan,North Eastern,
70.83790566,36.43262176,Yamgan,,Badakhshan,North Eastern,
70.4152811,37.51703742,Yawan,,Badakhshan,North Eastern,
71.3639659,36.44634269,Zebak,,Badakhshan,North Eastern,
62.92419355,34.88487842,Ab Kamari,,Badghis,Western,
63.4208534,35.50800985,Bala Murghab,,Badghis,Western,
63.76687783,35.69942124,Ghormach,,Badghis,Western,
64.3860467,35.05057962,Jawand,,Badghis,Western,
63.22795697,35.14654526,Muqur,,Badghis,Western,
63.46409784,34.88452198,Qadis,,Badghis,Western,
63.11006492,34.84589817,Qala-e-Naw,1,Badghis,Western,
69.22087343,35.61844575,Andarab,,Baghlan,North Eastern,
68.64742256,36.296092,Baghlan-e-Jadid,,Baghlan,North Eastern,
69.11130631,36.26044131,Burka,,Baghlan,North Eastern,
68.51579853,35.84402458,Dahana-e-Ghori,,Baghlan,North Eastern,
69.3680326,35.75544941,Deh Salah,,Baghlan,North Eastern,
68.58133408,35.65132288,Doshi,,Baghlan,North Eastern,
69.68334143,36.14908851,Fereng Wa Gharu,,Baghlan,North Eastern,
69.58188394,36.24546655,Guzargah-e-Nur,,Baghlan,North Eastern,
69.00913429,35.47998526,Khinjan,,Baghlan,North Eastern,
69.68096562,35.91321703,Khost Wa Fereng,,Baghlan,North Eastern,
69.2880319,35.97317764,Khwaja Hejran,,Baghlan,North Eastern,
69.02306675,36.0126042,Nahrin,,Baghlan,North Eastern,
69.57301877,35.57559066,Pul-e-Hisar,,Baghlan,North Eastern,
68.70181236,36.01659145,Pul-e-Khumri,1,Baghlan,North Eastern,
68.47966777,35.29847063,Tala Wa Barfak,,Baghlan,North Eastern,
66.88647525,36.79253555,Balkh,,Balkh,Northern,
66.65795995,36.83996035,Char Bolak,,Balkh,Northern,
67.23260913,36.35996038,Charkent,,Balkh,Northern,
66.63212138,36.52020804,Chemtal,,Balkh,Northern,
66.80433207,37.0524034,Dawlat Abad,,Balkh,Northern,
66.99410969,36.64950636,Dehdadi,,Balkh,Northern,
67.57051218,37.13416502,Kaldar,,Balkh,Northern,
66.99764714,35.95594257,Keshendeh,,Balkh,Northern,
67.71444523,36.80928365,Khulm,,Balkh,Northern,
67.35276378,36.62726685,Marmul,,Balkh,Northern,
67.11927253,36.7107618,Mazar-e-Sharif,1,Balkh,Northern,1
67.18837003,36.82591165,Nahr-e-Shahi,,Balkh,Northern,
67.3689358,37.18958761,Sharak-e-Hayratan,,Balkh,Northern,
66.88675437,36.33562852,Sholgareh,,Balkh,Northern,
66.82931047,37.23295097,Shortepa,,Balkh,Northern,
66.76250343,35.86487314,Zari,,Balkh,Northern,
67.67560489,34.80186071,Bamyan,1,Bamyan,Central Highland,1
67.76606659,35.34630446,Kahmard,,Bamyan,Central Highland,
66.89294741,34.41428295,Panjab,,Bamyan,Central Highland,
67.61174321,35.10990588,Sayghan,,Bamyan,Central Highland,
68.08587413,34.91916769,Shibar,,Bamyan,Central Highland,
66.93676546,34.14494078,Waras,,Bamyan,Central Highland,
66.88048935,34.96740511,Yakawlang,,Bamyan,Central Highland,
66.27903376,34.07852042,Ashtarlay,,Daykundi,Central Highland,
66.35541504,33.3759639,Gizab,,Daykundi,Central Highland,
65.5888135,33.17477169,Kajran,,Daykundi,Central Highland,
65.7694791,33.90242394,Khadir,,Daykundi,Central Highland,
65.71484395,33.53534398,Kiti,,Daykundi,Central Highland,
67.03563172,33.79956834,Miramor,,Daykundi,Central Highland,
66.04483243,33.76790849,Nili,1,Daykundi,Central Highland,
65.95362155,34.16669059,Sang-e-Takht,,Daykundi,Central Highland,
66.45159705,33.71644474,Shahrestan,,Daykundi,Central Highland,
61.15552986,33.01246998,Anar Dara,,Farah,Western,
62.85184452,32.20178833,Bakwa,,Farah,Western,
62.62615632,32.76675327,Bala Buluk,,Farah,Western,
62.26506103,32.29459245,Farah,1,Farah,Western,
63.64220314,32.63801474,Gulistan,,Farah,Western,
62.06435079,32.74138573,Khak-e-Safed,,Farah,Western,
61.2957562,31.68034411,Lash-e-Juwayn,,Farah,Western,
63.92377725,33.12582969,Pur Chaman,,Farah,Western,
62.05110934,32.48267548,Pushtrod,,Farah,Western,
61.35498264,32.4072247,Qala-e-Kah,,Farah,Western,
61.35969691,32.12881972,Shibkoh,,Farah,Western,
64.22255154,35.95210006,Almar,,Faryab,Northern,
65.30243347,36.84866561,Andkhoy,,Faryab,Northern,
65.46603861,35.89456558,Bilcheragh,,Faryab,Northern,
65.04077391,36.52826062,Dawlat Abad,,Faryab,Northern,
65.23039642,35.63158199,Garzewan,,Faryab,Northern,
65.2214459,37.08249146,Khan-e-Char Bagh,,Faryab,Northern,
64.99893261,36.06318875,Khwaja Sabz Posh,,Faryab,Northern,
64.91776644,35.34173868,Kohistan,,Faryab,Northern,
64.78686414,35.93225005,Maymana,1,Faryab,Northern,
64.85125818,35.81051839,Pashtun Kot,,Faryab,Northern,
64.99426034,36.79799977,Qaram Qul,,Faryab,Northern,
64.29486028,35.66045722,Qaysar,,Faryab,Northern,
64.92290594,37.05132075,Qurghan,,Faryab,Northern,
64.86697155,36.27624,Shirin Tagab,,Faryab,Northern,
68.05808517,32.89639339,Ab Band,,Ghazni,South Eastern,
67.1083095,33.52395215,Ajristan,,Ghazni,South Eastern,
68.43437741,33.30658702,Andar,,Ghazni,South Eastern,
68.650232,33.46128079,Deh Yak,,Ghazni,South Eastern,
67.66172538,32.71719145,Gelan,,Ghazni,South Eastern,
68.43023287,33.52513936,Ghazni,1,Ghazni,South Eastern,1
68.3053742,33.04931926,Giro,,Ghazni,South Eastern,
68.07974905,33.52933768,Jaghatu,,Ghazni,South Eastern,
67.42009141,33.15837246,Jaghuri,,Ghazni,South Eastern,
68.42800054,33.68142511,Khwaja Umari,,Ghazni,South Eastern,
67.22244236,33.2782897,Malistan,,Ghazni,South Eastern,
67.76626525,32.92933353,Muqur,,Ghazni,South Eastern,
67.90829794,32.33594564,Nawa,,Ghazni,South Eastern,
67.7010987,33.77609453,Nawur,,Ghazni,South Eastern,
68.02213883,33.21666416,Qara Bagh,,Ghazni,South Eastern,
68.16177835,33.70141904,Rashidan,,Ghazni,South Eastern,
68.20978537,33.41247669,Waghaz,,Ghazni,South Eastern,
68.29603125,33.56314555,Wal-e-Muhammad-e-Shahid,,Ghazni,South Eastern,
68.66130109,33.69373731,Zanakhan,,Ghazni,South Eastern,
65.18355839,35.10633399,Charsadra,,Ghor,Western,
65.74914667,34.59847209,Dawlatyar,,Ghor,Western,
65.13894895,34.12465813,DoLayna,,Ghor,Western,
65.16043281,34.7034741,Feroz Koh,1,Ghor,Western,
66.33323197,34.62052939,Lal Wa Sarjangal,,Ghor,Western,
65.13895512,33.57694211,Pasaband,,Ghor,Western,
63.60765445,33.61721462,Saghar,,Ghor,Western,
64.31417183,34.0917078,Shahrak,,Ghor,Western,
64.38508311,33.47420933,Taywarah,,Ghor,Western,
63.73112763,33.97646939,Tolak,,Ghor,Western,
65.05926341,33.11315894,Baghran,,Hilmand,Southern,
63.16217868,29.98020159,Deh-e-Shu,,Hilmand,Southern,
64.11488838,30.30920521,Garmser,,Hilmand,Southern,
65.13139306,32.56756898,Kajaki,,Hilmand,Southern,
64.53180053,31.49561674,Lashkargah,1,Hilmand,Southern,
64.75441021,32.42785772,Musa Qala,,Hilmand,Southern,
63.80061502,31.54404673,Nad-e-Ali,,Hilmand,Southern,
64.57615795,31.8890098,Nahr-e-Saraj,,Hilmand,Southern,
64.2677065,31.36220535,Nawa-e-Barakzaiy,,Hilmand,Southern,
64.26941122,32.53229764,Nawzad,,Hilmand,Southern,
63.44431492,30.75863156,Reg-i-Khan Nishin,,Hilmand,Southern,
64.97734093,32.08619656,Sangin,,Hilmand,Southern,
63.97817876,32.18517835,Washer,,Hilmand,Southern,
61.79961996,33.70745867,Adraskan,,Hirat,Western,
63.87585655,34.45669184,Chisht-e-Sharif,,Hirat,Western,
63.3107073,33.85886132,Farsi,,Hirat,Western,
61.29523437,34.31521106,Ghoryan,,Hirat,Western,
61.57661316,35.13465843,Gulran,,Hirat,Western,
62.20798232,34.05039505,Guzara,,Hirat,Western,
62.17384432,34.37439138,Hirat,1,Hirat,Western,1
62.15331336,34.48663333,Injil,,Hirat,Western,
62.70560206,34.48204064,Karukh,,Hirat,Western,
61.1771477,34.6158813,Kohsan,,Hirat,Western,
62.27617322,35.05728875,Kushk,,Hirat,Western,
62.60396448,34.93649967,Kushk-e-Kuhna,,Hirat,Western,
63.17421443,34.34285805,Obe,,Hirat,Western,
62.71806886,34.19417544,Pashtun Zarghun,,Hirat,Western,
62.42830691,33.23690215,Shindand,,Hirat,Western,
61.79394469,34.36668587,Zindajan,,Hirat,Western,
66.18599157,36.90604019,Aqcha,,Jawzjan,Northern,
65.35439215,36.01316093,Darzab,,Jawzjan,Northern,
66.35367412,36.7276445,Fayzabad,,Jawzjan,Northern,
65.73857495,37.33233681,Khamyab,,Jawzjan,Northern,
66.15976589,36.78879193,Khanaqa,,Jawzjan,Northern,
65.61329815,36.96588773,Khwaja Dukoh,,Jawzjan,Northern,
66.32636906,37.02478717,Mardyan,,Jawzjan,Northern,
66.00200724,37.06483712,Mingajik,,Jawzjan,Northern,
66.06954734,37.3011354,Qarqin,,Jawzjan,Northern,
65.35643672,36.20849636,Qush Tepa,,Jawzjan,Northern,
65.76836558,36.59033292,Shiberghan,1,Jawzjan,Northern,
69.35014313,34.4912917,Bagrami,,Kabul,Capital,
69.04874676,34.37739661,Chahar Asyab,,Kabul,Capital,
69.30657531,34.68023828,Deh Sabz,,Kabul,Capital,
69.02163707,34.85353153,Estalef,,Kabul,Capital,
69.0154744,34.79046243,Farza,,Kabul,Capital,
68.99798236,34.7479389,Guldara,,Kabul,Capital,
69.1508051,34.5178207,Kabul,1,Kabul,Capital,1
69.17160796,34.7533566,Kalakan,,Kabul,Capital,
69.40137459,34.35542789,Khak-e-Jabbar,,Kabul,Capital,
69.12071573,34.72597189,Mir Bacha Kot,,Kabul,Capital,
69.21803725,34.36977538,Musahi,,Kabul,Capital,
68.94105719,34.54619149,Paghman,,Kabul,Capital,
69.19463562,34.85121397,Qara Bagh,,Kabul,Capital,
69.06101749,34.65267233,Shakar Dara,,Kabul,Capital,
69.70456879,34.53068405,Surobi,,Kabul,Capital,
65.66519645,31.7657003,Arghandab,,Kandahar,Southern,
66.47767556,31.51715394,Arghestan,,Kandahar,Southern,
65.71170558,31.22323173,Daman,,Kandahar,Southern,
65.27079823,32.07930581,Ghorak,,Kandahar,Southern,
65.73637254,31.51894777,Kandahar,1,Kandahar,Southern,1
65.58732912,32.00967659,Khakrez,,Kandahar,Southern,
67.24422479,31.47831452,Maruf,,Kandahar,Southern,
64.97585314,31.58929507,Maywand,,Kandahar,Southern,
66.34853899,32.37887872,Miyanshin,,Kandahar,Southern,
65.74507969,32.40775923,Nesh,,Kandahar,Southern,
65.13271625,31.13483076,Panjwayi,,Kandahar,Southern,
65.21449872,30.14336884,Reg,,Kandahar,Southern,
66.03723644,32.11619135,Shah Wali Kot,,Kandahar,Southern,
66.04205707,30.16206954,Shorabak,,Kandahar,Southern,
66.11861581,30.95698328,Spin Boldak,,Kandahar,Southern,
65.41122525,31.64381429,Zheray,,Kandahar,Southern,
69.8017621,34.94037446,Alasay,,Kapisa,Capital,
69.34547007,35.13542011,Hisa-e-Awal-e-Kohistan,,Kapisa,Capital,
69.32660148,35.07565629,Hisa-e-Duwum-e-Kohistan,,Kapisa,Capital,
69.46013752,35.09819227,Koh Band,,Kapisa,Capital,
69.41945678,35.00367759,Mahmood-e-Raqi,1,Kapisa,Capital,
69.65722412,35.03993802,Nijrab,,Kapisa,Capital,
69.68266552,34.78922523,Tagab,,Kapisa,Capital,
70.06790283,33.54386495,Bak,,Khost,South Eastern,
69.94994606,33.20123717,Gurbuz,,Khost,South Eastern,
70.07376721,33.6388119,Jaji Maydan,,Khost,South Eastern,
69.77995124,33.31401934,Mandozayi,,Khost,South Eastern,
70.0102371,33.32913807,Matun,1,Khost,South Eastern,
69.55262384,33.55557461,Musa Khel,,Khost,South Eastern,
69.68301677,33.36138947,Nadir Shah Kot,,Khost,South Eastern,
69.66114574,33.50109911,Qalandar,,Khost,South Eastern,
69.86880074,33.5545196,Sabari,,Khost,South Eastern,
69.52560107,33.32557368,Shamal,,Khost,South Eastern,
69.50558218,33.1493355,Spera,,Khost,South Eastern,
69.71345589,33.19525177,Tani,,Khost,South Eastern,
70.21904112,33.36117601,Terezayi,,Khost,South Eastern,
71.11540689,34.86416998,Asad Abad,1,Kunar,Eastern,
71.3878993,35.06029364,Bar Kunar,,Kunar,Eastern,
70.69771057,34.96274477,Chapa Dara,,Kunar,Eastern,
70.90192955,34.72645808,Chawkay,,Kunar,Eastern,
71.41120322,35.00206265,Dangam,,Kunar,Eastern,
70.91333047,34.95256519,Dara-e-Pech,,Kunar,Eastern,
71.32048507,35.23103107,Ghazi Abad,,Kunar,Eastern,
70.96280148,34.62478702,Khas Kunar,,Kunar,Eastern,
71.21999856,34.86020573,Marawara,,Kunar,Eastern,
70.98408879,34.80099449,Narang,,Kunar,Eastern,
71.50197549,35.27666625,Nari,,Kunar,Eastern,
70.73753447,34.69678306,Nurgal,,Kunar,Eastern,
71.14907496,34.7545203,Sar Kani,,Kunar,Eastern,
71.21510625,35.04633651,Shigal,,Kunar,Eastern,
71.08275986,35.00536751,Watapur,,Kunar,Eastern,
68.84128214,36.53302378,Ali Abad,,Kunduz,North Eastern,
68.58705697,36.68952338,Chahar Darah,,Kunduz,North Eastern,
69.15221246,36.95775421,Dasht-e-Archi,,Kunduz,North Eastern,
68.79964717,37.10473719,Imam Sahib,,Kunduz,North Eastern,
69.11182007,36.60035247,Khan Abad,,Kunduz,North Eastern,
68.84201755,36.78052516,Kunduz,1,Kunduz,North Eastern,1
68.37277199,36.89260881,Qala-e-Zal,,Kunduz,North Eastern,
70.41145266,34.80020292,Alingar,,Laghman,Eastern,
70.06429017,34.83112809,Alishang,,Laghman,Eastern,
70.00743548,35.05275393,Dawlatshah,,Laghman,Eastern,
70.20199206,34.66516328,Mehtarlam,1,Laghman,Eastern,
70.14519414,34.55370887,Qarghayi,,Laghman,Eastern,
69.64478638,34.09258739,Azra,,Logar,Capital,
68.87718515,33.93118717,Baraki Barak,,Logar,Capital,
68.93096536,33.8117732,Charkh,,Logar,Capital,
68.92849809,33.71185309,Kharwar,,Logar,Capital,
69.2677936,33.98748982,Khoshi,,Logar,Capital,
69.1550456,34.20923257,Mohammad Agha,,Logar,Capital,
69.07111846,33.9847572,Pul-e-Alam,1,Logar,Capital,
68.46868561,34.10517011,Chak-e-Wardak,,Maidan Wardak,Capital,
68.30794782,34.20297073,Daymirdad,,Maidan Wardak,Capital,
68.20296517,34.51111426,Hesa-e-Awal-e-Behsud,,Maidan Wardak,Capital,
68.34792397,33.84903497,Jaghatu,,Maidan Wardak,Capital,
68.59835586,34.50176097,Jalrez,,Maidan Wardak,Capital,
67.73029902,34.40764364,Markaz-e-Behsud,,Maidan Wardak,Capital,
68.81309085,34.44367744,Maydan Shahr,1,Maidan Wardak,Capital,
68.78426336,34.30424719,Nerkh,,Maidan Wardak,Capital,
68.64245045,33.94608129,Saydabad,,Maidan Wardak,Capital,
70.66990658,34.08492684,Achin,,Nangarhar,Eastern,
70.76099572,34.29393476,Bati Kot,,Nangarhar,Eastern,
70.47346593,34.45691735,Behsud,,Nangarhar,Eastern,
70.36365552,34.27283998,Chaparhar,,Nangarhar,Eastern,
70.57748371,34.70604969,Dara-e-Nur,,Nangarhar,Eastern,
70.42805987,34.09315452,Deh Bala,,Nangarhar,Eastern,
70.97444378,34.09369626,Dur Baba,,Nangarhar,Eastern,
70.85395497,34.41427862,Goshta,,Nangarhar,Eastern,
69.8304311,34.25628824,Hesarak,,Nangarhar,Eastern,
70.46171896,34.42161518,Jalalabad,1,Nangarhar,Eastern,1
70.64952042,34.45368257,Kama,,Nangarhar,Eastern,
70.17639525,34.21849735,Khogyani,,Nangarhar,Eastern,
70.5876998,34.14424527,Kot,,Nangarhar,Eastern,
70.61579167,34.56333027,Kuz Kunar,,Nangarhar,Eastern,
71.03364962,34.33880071,Lalpur,,Nangarhar,Eastern,
70.99493705,34.22446491,Muhmand Dara,,Nangarhar,Eastern,
70.82997815,34.06713011,Nazyan,,Nangarhar,Eastern,
70.26409692,34.10396989,Pachir Wa Agam,,Nangarhar,Eastern,
70.55418458,34.26251082,Rodat,,Nangarhar,Eastern,
69.99929282,34.19924619,Sherzad,,Nangarhar,Eastern,
70.80179156,34.20964621,Shinwar,,Nangarhar,Eastern,
70.2845875,34.39729926,Surkh Rod,,Nangarhar,Eastern,
62.14559043,31.42456718,Chakhansur,,Nimroz,Southern,
61.93499218,30.09527631,Char Burjak,,Nimroz,Southern,
61.84713877,31.33483745,Kang,,Nimroz,Southern,
62.83653329,31.76118107,Khashrod,,Nimroz,Southern,
61.99847567,30.95350898,Zaranj,1,Nimroz,Southern,
71.25879627,35.79593343,Barg-e-Matal,,Nuristan,Eastern,
70.40679957,35.2242294,Duab,,Nuristan,Eastern,
71.34183724,35.47500411,Kamdesh,,Nuristan,Eastern,
70.24211478,35.40036042,Mandol,,Nuristan,Eastern,
70.50912071,35.11133892,Nurgaram,,Nuristan,Eastern,
70.77894682,35.43058615,Parun,1,Nuristan,Eastern,
70.78182472,35.18989226,Wama,,Nuristan,Eastern,
71.05333067,35.2424863,Waygal,,Nuristan,Eastern,
69.25766624,32.70430408,Barmal,,Paktika,South Eastern,
68.15665752,32.54150414,Dila,,Paktika,South Eastern,
69.4086517,32.97294681,Giyan,,Paktika,South Eastern,
68.89178188,32.39936636,Gomal,,Paktika,South Eastern,
68.52597956,32.65190244,Jani Khel,,Paktika,South Eastern,
68.88946218,33.28931119,Mata Khan,,Paktika,South Eastern,
69.24442301,33.21271636,Nika,,Paktika,South Eastern,
68.81678222,32.88499071,Omna,,Paktika,South Eastern,
69.0275131,33.05912696,Sar Rawzah,,Paktika,South Eastern,
68.7326818,33.24210604,Sharan,1,Paktika,South Eastern,
69.03881135,32.74703631,Surobi,,Paktika,South Eastern,
68.28496403,31.90492073,Turwo,,Paktika,South Eastern,
69.22637582,32.99294933,Urgun,,Paktika,South Eastern,
68.40045412,32.27914017,Wazakhah,,Paktika,South Eastern,
68.85669694,31.93542724,Wormamay,,Paktika,South Eastern,
68.64878839,32.90804841,Yahya Khel,,Paktika,South Eastern,
68.68358573,33.03369662,Yosuf Khel,,Paktika,South Eastern,
68.43721416,32.86738862,Zarghun Shahr,,Paktika,South Eastern,
69.33867487,33.16777097,Ziruk,,Paktika,South Eastern,
69.29984755,33.76836462,Ahmadaba,,Paktya,South Eastern,
69.81469764,33.79537288,Chamkani,,Paktya,South Eastern,
69.92575456,33.79890209,Dand Wa Patan,,Paktya,South Eastern,
69.20257006,33.61373289,Gardez,1,Paktya,South Eastern,
69.68234451,33.97959017,Jaji,,Paktya,South Eastern,
69.77524182,33.64521559,Jani Khel,,Paktya,South Eastern,
69.6632697,33.81147628,Lija Ahmad Khel,,Paktya,South Eastern,
69.47316066,33.71632853,Sayed Karam,,Paktya,South Eastern,
69.35237422,33.45700652,Shawak,,Paktya,South Eastern,
69.39408232,33.38116531,Zadran,,Paktya,South Eastern,
69.11251252,33.38754556,Zurmat,,Paktya,South Eastern,
69.38962766,35.2346293,Anawa,,Panjsher,Capital,
69.5234353,35.36371621,Bazarak,1,Panjsher,Capital,
69.76757309,35.21974066,Dara,,Panjsher,Capital,
69.78683654,35.42298827,Khenj,,Panjsher,Capital,
69.99924775,35.63748413,Paryan,,Panjsher,Capital,
69.47878842,35.26264493,Rukha,,Panjsher,Capital,
69.30500311,35.28623579,Shutul,,Panjsher,Capital,
69.33387407,34.92235973,Bagram,,Parwan,Capital,
69.15395257,34.98843134,Charikar,1,Parwan,Capital,
68.74982113,35.00792763,Ghorband,,Parwan,Capital,
69.2360783,35.12820311,Jabal Saraj,,Parwan,Capital,
69.47025662,34.74664167,Koh-e-Safi,,Parwan,Capital,
69.11620758,35.27189427,Salang,,Parwan,Capital,
69.25746739,35.0459436,Sayed Khel,,Parwan,Capital,
68.43389738,34.93616898,Shekh Ali,,Parwan,Capital,
68.99405011,35.10354696,Shinwari,,Parwan,Capital,
68.60774952,34.78464656,Surkh-e-Parsa,,Parwan,Capital,
68.01519936,36.20085938,Aybak,1,Samangan,Northern,
67.2496764,35.68169268,Dara-e-Suf-e-Bala,,Samangan,Northern,
67.33924061,36.00212474,Dara-e-Suf-e-Payin,,Samangan,Northern,
67.57583045,36.45026088,Feroz Nakhchir,,Samangan,Northern,
67.97667098,36.36341359,Hazrat-e-Sultan,,Samangan,Northern,
68.00474814,35.98055243,Khuram Wa Sarbagh,,Samangan,Northern,
67.80686268,35.66797764,Ruy-e-Duab,,Samangan,Northern,
66.57240226,35.44280092,Balkhab,,Sar-e-Pul,Northern,
66.55276576,36.0036847,Gosfandi,,Sar-e-Pul,Northern,
65.80501676,35.41511083,Kohestanat,,Sar-e-Pul,Northern,
66.36659051,35.8680732,Sancharak,,Sar-e-Pul,Northern,
65.96518721,36.23562793,Sar-e-Pul,1,Sar-e-Pul,Northern,
65.68267317,36.16375677,Sayad,,Sar-e-Pul,Northern,
66.20198025,35.99898872,Sozmaqala,,Sar-e-Pul,Northern,
69.40095311,36.8272981,Baharak,,Takhar,North Eastern,
69.35215896,36.63610236,Bangi,,Takhar,North Eastern,
69.88257843,37.44680616,Chahab,,Takhar,North Eastern,
69.53577939,36.50758129,Chal,,Takhar,North Eastern,
69.48126607,37.44317127,Darqad,,Takhar,North Eastern,
69.49624485,37.19555212,Dasht-e-Qala,,Takhar,North Eastern,
69.43884314,36.37965867,Eshkmesh,,Takhar,North Eastern,
69.95753922,36.48259255,Farkhar,,Takhar,North Eastern,
69.57778358,36.93874132,Hazar Sumuch,,Takhar,North Eastern,
69.90685934,36.79477081,Kalafgan,,Takhar,North Eastern,
69.58359173,37.33984667,Khwaja Bahawuddin,,Takhar,North Eastern,
69.39973818,37.02583202,Khwaja Ghar,,Takhar,North Eastern,
69.73231288,36.43959508,Namak Ab,,Takhar,North Eastern,
69.80597377,37.11758382,Rostaq,,Takhar,North Eastern,
69.62850229,36.74328955,Taloqan,1,Takhar,North Eastern,
70.14148059,36.05803073,Warsaj,,Takhar,North Eastern,
69.66377325,37.47712633,Yangi Qala,,Takhar,North Eastern,
66.15274184,32.8884827,Chora,,Uruzgan,Southern,
65.42963827,32.56243012,Dehrawud,,Uruzgan,Southern,
66.66484187,32.98555961,Khas Uruzgan,,Uruzgan,Southern,
65.49216365,32.90082113,Shahid-e-Hassas,,Uruzgan,Southern,
65.94006697,32.72060013,Tirinkot,1,Uruzgan,Southern,
67.00258138,32.50862099,Arghandab,,Zabul,Southern,
67.3831141,31.72575523,Atghar,,Zabul,Southern,
66.65333011,32.60510286,Daychopan,,Zabul,Southern,
67.2178056,32.88688477,Kakar,,Zabul,Southern,
66.50875676,32.17589431,Mizan,,Zabul,Southern,
67.5631794,32.21271711,Nawbahar,,Zabul,Southern,
66.99239311,32.21962611,Qalat,1,Zabul,Southern,
67.37579268,32.48512727,Shah Joi,,Zabul,Southern,
67.77917201,31.82100286,Shamul Zayi,,Zabul,Southern,
67.1325792,31.94362601,Shinkay,,Zabul,Southern,
66.57605606,31.92382598,Tarnak Wa Jaldak,,Zabul,Southern,
